L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00119	Strategy #3: Prepare clients for staff changes, vacations, or other separations. Some clients may feel rejected or abandoned if a counselor goes on vacation or is absent due to illness, especially during a period of vulnerability or intense work. A phone call to the client during an unexpected absence can reinforce the importance of the relationship and the client’s trust. You can use these opportunities in treatment to help the client understand that separation is part of relationships; work with the client to view separation in a new light.
L00120	Strategy #4: Honor the client–counselor relationship, and treat it as significant and mutual. You can support the development of trust by establishing clear boundaries, being dependable, working with the client to define explicit treatment goals and methods, and demonstrating respect for the client’s difficulty in trusting you and the therapeutic setting.
L00121	Strong feelings of powerlessness can arise in trauma survivors seeking to regain some control of their lives. Whether a person has survived a single trauma or chronic trauma, the survivor can feel crushed by the weight of powerlessness. Mental illness and substance abuse, too, can be disempowering; clients may feel that they’ve lost control over their daily lives, over a behavior such as drug use, or over powerful emotions such as fear, sadness, or anger. Empowerment means helping clients feel greater power and control over their lives, as long as such control is within safe and healthy bounds. A key facet of empowerment is to help clients build on their strengths. Empowerment is more than helping clients discover what they “should” do; it is also helping them take the steps they feel ready to take.
L00122	Abby, a 30-year-old, nervous-looking woman, is brought by her parents to a community mental health clinic near their home in rural Indiana. During the intake process, the counselor learns that Abby is an Army Reservist who returned from 12 months of combat duty 3 years ago. The war experience changed her in many ways. Her deployment pulled her away from veterinary school as well as the strong emotional support of family, friends, and fellow classmates. She got along with her unit in Iraq and had no disciplinary problems. While there, she served as a truck driver in the Sunni Triangle. Her convoy was attacked often by small arms fire and was once struck by an improvised explosive device. Although Abby sustained only minor injuries, two of her close friends were killed. With each successive convoy, her level of fear and foreboding grew, but she continued performing as a driver.
L00123	Since returning to the United States, she has mostly stayed at home and has not returned to school, although she is helping out on the farm with various chores. Abby has isolated herself from both family members and lifelong friends, saying she doesn’t think others can understand what she went through and that she prefers being alone. She reports to her parents and the counselor that she is vaguely afraid to be in cars and feels most comfortable in her room or working alone, doing routine tasks, at home. Abby also says that she now understands how fragile life can be.
L00124	She has admitted to her parents that she drinks alcohol on a regular basis, something she did not do before her deployment, and that on occasion, she has experienced blackouts. Abby feels she needs a drink before talking with strangers or joining in groups of friends or family. She confided to her father that she isolates herself so that she can drink without having to explain her drinking to others.
L00125	The counselor recognizes Abby’s general sense of lacking internal control and feeling powerless over what will happen to her in the future. He adopts a motivational interviewing style to establish rapport and a working alliance with Abby. During sessions, the counselor asks Abby to elaborate on her strengths; he reinforces strengths that involve taking action in life, positive self-statements, and comments that deal with future plans. He also introduces Abby to an Iraq War veteran who came home quite discouraged about putting his life together but has done well getting reintegrated. The counselor urges Abby go to the local VA center so that she can meet and bond with other recently returned veterans. He also encourages Abby to attend Alcoholics Anonymous meetings, emphasizing that she won’t be pressured to talk or interact with others more than she chooses to.
L00126	The counselor continues to see Abby every week and begins using cognitive–behavioral techniques to help her examine some of her irrational fears about not being able to direct her life. He asks Abby to keep a daily diary of activities related to achieving her goals of getting back to school and reestablishing a social network. In each session, Abby reviews her progress using the diary as a memory aid, and the counselor reinforces these positive efforts. After 4 months of treatment, Abby reenrolls in college and is feeling optimistic about her ability to achieve her career plans.
L00127	### Advice to Counselors: Strategies To Support Empowerment
L00128	Strategy #1: Offer clients information about treatment; help them make informed choices. Placing appropriate control for treatment choices in the hands of clients improves their chances of success.
L00129	Strategy #2: Give clients the chance to collaborate in the development of their initial treatment plan, in the evaluation of treatment progress, and in treatment plan updates. Incorporate client input into treatment case consultations and subsequent feedback.
L00130	Strategy #3: Encourage clients to assume an active role in how the delivery of treatment services occurs. An essential avenue is regularly scheduled and structured client feedback on program and clinical services (e.g., feedback surveys). Some of the most effective initiatives to reinforce client empowerment are the development of peer support services and the involvement of former clients in parts of the organizational structure, such as the advisory board or other board roles.
L00131	Strategy #4: Establish a sense of self-efficacy in clients; their belief in their own ability to carry out a specific task successfully—is key. You can help clients come to believe in the possibility of change and in the hope of alternative approaches to achieving change. Supporting clients in accepting increasing responsibility for choosing and carrying out personal change can facilitate their return to empowerment (Miller & Rollnick, 2002).
L00132	### Acknowledge Grief and Bereavement
L00133	The experience of loss is common after traumas, whether the loss is psychological (e.g., no longer feeling safe) or physical (e.g., death of a loved one, destruction of community, physical impairment). Loss can cause public displays of grief, but it is more often a private experience. Grieving processes can be emotionally overwhelming and can lead to increased substance use and other impulsive behaviors as a way to manage grief and other feelings associated with the loss. Even for people who experienced trauma years prior to treatment, grief is still a common psychological issue. Delayed or absent reactions of acute grief can cause exhaustion, lack of strength, gastrointestinal symptoms, and avoidance of emotions.
L00134	Risk factors of chronic bereavement (grief lasting more than 6 months) can include:
L00135	- Perceived lack of social support.
L00136	- Concurrent crises or stressors (including reactivation of PTSD symptoms).
L00137	- High levels of ambivalence about the loss.
L00138	- An extremely dependent relationship prior to the loss.
L00139	- Loved one’s death resulting from disaster: unexpected, untimely, sudden, and shocking (New South Wales Institute of Psychiatry & Centre for Mental Health, 2000).
L00140	### Advice to Counselors: Strategies To Acknowledge and Address Grief
L00141	Strategy #1: Help the client grieve by being present, by normalizing the grief, and by assessing social supports and resources.
L00142	Strategy #2: When the client begins to discuss or express grief, focus on having him or her voice the losses he or she experienced due to trauma. Remember to clarify that losses include internal experiences, not just physical losses.
L00143	Strategy #3: For a client who has difficulty connecting feelings to experiences, assign a feelings journal in which he or she can log and name each feeling he or she experiences, rate the feeling’s intensity numerically, and describe the situation during which the feeling occurred. The client may choose to share the journal in an individual or group session.
L00144	Strategy #4: Note that some clients benefit from developing a ritual or ceremony to honor their losses, whereas others prefer offering time or resources to an association that represents the loss.
L00145	### Monitor and Facilitate Stability
L00146	Stability refers to an ongoing psychological and physical state whereby one is not overwhelmed by disruptive internal or external stimuli (Briere & Scott, 2006b). It’s common for individuals to have an increase in symptoms, distress, or impairment when dealing with the impact of their trauma or talking about specific aspects of their trauma. There is a thin line that the client and counselor need to negotiate and then walk when addressing trauma. Too much work focused on highly distressing content can turn a desensitization process into a session that causes the client to dissociate, shut down, or become emotionally overwhelmed. On the other hand, too little focus by the client or counselor can easily reinforce avoidance and confirm the client’s internal belief that it is too dangerous to deal with the aftermath of the trauma.
L00147	### Advice to Counselors: Strategies To Monitor and Facilitate Stability
L00148	Strategy #1: If destabilization occurs during the intake process or treatment, stop exploring the material that triggered the reaction, offer emotional support, and demonstrate ways for the client to self-soothe.
L00149	Strategy #2: Seek consultation from supervisors and/or colleagues (e.g., to explore whether a new case conceptualization is needed at this point).
L00150	Strategy #3: Refer the client for a further assessment to determine whether a referral is necessary for trauma-specific therapy or a higher level of care, or use of multiple levels of care (e.g., intensive outpatient care, partial hospitalization, residential treatment).
L00151	Strategy #4: Focus on coping skills and encourage participation in a peer support program.
L00152	Strategy #5: When a client becomes agitated and distressed, carefully explore with the client what is causing this state. When such feelings arise because of current threats in the client’s life or environment, it is dangerous to halt or soothe away responses that act as warning signals (Pope & Brown, 1996). When a client is in a situation involving domestic violence, lives in a dangerous neighborhood, or has run out of money for food, he or she requires direct and concrete assistance rather than simple emotional support.
L00153	Source: Briere & Scott, 2006b.
L00154	When a client becomes destabilized during a session, you can respond in the following manner: “Let’s slow down and focus on helping you be and feel safe. What can we do to allow you to take care of yourself at this moment? Then, when you feel ready, we can decide what to focus on next.”
L00155	Clients should have some psychological stability to engage in trauma-related work. An important distinction can be made between a normative increase in symptoms (e.g., the typical up-and-down course of traumatic stress reactions or substance abuse) and destabilization (dangerous, significant decrease in functioning). Signs of destabilization include (Green Cross Academy of Traumatology, 2007; Najavits, 2002b):
L00156	- Increased substance use or other unsafe behavior (e.g., self-harm).
L00157	- Increased psychiatric symptoms (e.g., depression, agitation, anxiety, withdrawal, anger).
L00158	- Increased symptoms of trauma (e.g., severe dissociation).
L00159	- Helplessness or hopelessness expressed verbally or behaviorally.
L00160	- Difficulty following through on commitments (e.g., commitment to attend treatment sessions).
L00161	- Notable decline in daily activities (e.g., self-care, hygiene, care of children or pets, going to work).
L00162	The treatment environment itself can significantly affect how clients experience traumatic stress and how the client responds to treatment. Some specific issues related to working with trauma survivors in a clinical setting are discussed in the following sections.
L00163	A lack of engagement in treatment is the client’s inability to make progress toward treatment goals, deal with important topics in treatment, or complete treatment. Clients who have histories of trauma will express ambivalence about treatment similarly to others, except that clients who have traumatic stress can feel more “stuck” and perceive themselves as having fewer options. In addition, clients may be avoiding engagement in treatment because it is one step closer to addressing their trauma. You should attend to the client’s motivation to change, implement strategies that address ambivalence toward treatment, and use approaches that help clients overcome avoidant behavior.
L00164	### Advice to Counselors: Strategies To Foster Engagement
L00165	Strategy #1: According to Mahalik (2001), the standard method of handling clients’ lack of engagement is exploring it with them, clarifying the situation through discussion with them, reinterpreting (e.g., from “can’t” to “won’t” to “willing”), and working through the situation toward progress.
L00166	Strategy #2: To improve engagement into treatment, try motivational interviewing and enhancement techniques. For additional information on such techniques, see TIP 35, Enhancing Motivation for Change in Substance Abuse Treatment (Center for Substance Abuse Treatment [CSAT], 1999b).
L00167	Although your training or role as a counselor may prohibit you from providing trauma-specific services, you must still be prepared for the fact that clients are not as focused on when or where it is most appropriate to address trauma—they want relief, and most lay and professional people have been taught that the only path to recovery is disclosure. Some clients are reluctant to talk about anything associated with their histories of trauma. Other clients immediately want to delve into the memories of their trauma without developing a safe environment. The need to gain any relief for the traumatic stress pushes some individuals to disclose too quickly, without having the necessary support and coping skills to manage the intensity of their memories. Clients who enter treatment and immediately disclose past trauma often don’t return because the initial encounter was so intense or because they experienced considerable emotional distress for several days afterward and/or in anticipation of the next session.
L00168	Proper pacing of sessions, disclosure, and intensity is paramount. Clients who immediately disclose without proper safety nets are actually retraumatizing themselves by reliving the experience without adequate support—often placing themselves in the same circumstances that occurred during the actual traumas they experienced. Although you should not adamantly direct clients not to talk about what happened, it is important to discuss with the clients, even if you have to interrupt them empathically and respectfully, the potential consequences of disclosing too soon and too fast. Ask whether they have done this before, and then inquire about the outcome. Reinforce with clients that trauma heals when there are support, trust, and skills in place to manage the memories of the traumatic experiences. Ideally, disclosure begins after these elements are secured, but realistically, it is a balancing act for both the counselor and client as to when and how much should be addressed in any given session. Remember not to inadvertently give a message that it is too dangerous to talk about trauma; instead, reinforce the importance of addressing trauma without further retraumatization.
L00169	### Advice to Counselors: Strategies To Establish Appropriate Pacing and Timing
L00170	Strategy #1: Frequently discuss and request feedback from clients about pacing and timing. Moving too quickly into discussion of the trauma can increase the risk of dissociation, overactivation of memories, and feeling overwhelmed.
L00171	Strategy #2: Use the SUDS as a barometer of intensity to determine the level of work.
L00172	Strategy #3: Slowly increase the speed of interventions and continually adjust the intensity of interventions; move in and out of very intense work, or use strategies that decrease the intensity when necessary. One approach that typically decreases the intensity of traumatic memories is to ask the individual to imagine that he or she is seeing the scene through a window or on a television screen. This helps decrease intensity and the risk of dissociation. It provides an opportunity for the client to view the trauma from a different perspective and a strategy to use outside of treatment to shift from reliving the trauma to observing it from a neutral position.
L00173	Strategy #4: Monitor clients to ensure that treatment does not overwhelm their internal capacities, retraumatize them, or result in excessive avoidance; make sure therapy occurs in the “therapeutic window” (Briere & Scott, 2006b).
L00174	Strategy #5: Be alert to signs that discussions of trauma, including screening, assessment, and intake processes, are going too fast. Mild to moderate signs are:
L00175	- Missing counseling appointments after discussions of important material.
L00176	- Misunderstanding what are usually understandable concepts.
L00177	- Redirecting the focus of the discussion when certain issues arise.
L00178	Strategy #6: Observe the client’s emotional state. Slow down; seek consultation if the client exhibits:
L00179	- Persistent resistance to addressing trauma symptoms.
L00180	- Increase in dissociation.
L00181	- Difficulty in daily functioning (e.g., trouble maintaining everyday self-care tasks).
L00182	- Self-harm or suicidal thoughts/behaviors (e.g., talking about suicide).
L00183	Strategy #7: Use caution and avoid (Briere, 1996b, p. 115):
L00184	- Encouraging clients to describe traumatic material in detail before they can deal with the consequences of disclosure.
L00185	- Using overly stressful interventions (e.g., intensive role-plays, group confrontation, guided imagery).
L00186	- Confrontations or interpretations that are too challenging given the client’s current functioning.
L00187	- Demanding that the client work harder and stop resisting.
L00188	Source: Strategies 1–6: Green Cross Academy of Traumatology, 2001. Adapted with permission.
L00189	Many factors influence decisions regarding the length of treatment for a given client. Severity of addiction, type of substance abused, type of trauma, age at which the trauma occurred, level of social support, and the existence of mental disorders all influence length of treatment. External factors, such as transportation and childcare, caps on insurance coverage, and limitations in professional resources, can also affect length of treatment. In general, longer treatment experiences should be expected for clients who have histories of multiple or early traumas, meet diagnostic criteria for multiple Axis I or Axis II diagnoses, and/or require intensive case management. Most of the empirically studied and/or manual-based models described in the next chapter are short-term models (e.g., lasting several months); however, ongoing care is indicated for clients with more complex co-occurring trauma disorders.
L00190	One of the most controversial issues in the trauma field is the phenomenon of “recovered memories” or “traumatic amnesia” (Brewin, 2007). Practitioners working with traumatized individuals are particularly concerned about the possibility of new memories of the traumatic event emerging during the course of therapy and the possibility of these memories being induced by the clinician. Scientific reviews indicate that people can experience amnesia and delayed recall for some memories of a wide variety of traumas, including military combat and prisoner of war experiences, natural disasters and accidents, childhood sexual abuse, and political torture (Bowman & Mertz, 1996; Brewin, 2007; Karon & Widener, 1997; McNally, 2005). In some cases, the survivor will not remember some of what happened, and the counselor may need to help the client face the prospect of never knowing all there is to know about the past and accept moving on with what is known.
L00191	Legal issues can emerge during treatment. A client, for instance, could seek to prosecute a perpetrator of trauma (e.g., for domestic violence) or to sue for damages sustained in an accident or natural disaster. The counselor’s role is not to provide legal advice, but rather, to offer support during the process and, if needed, refer the client to appropriate legal help (see Advice to Counselors box on p. 131). A legal matter can dominate the treatment atmosphere for its duration. Some clients have difficulty making progress in treatment until most or all legal matters are resolved and no longer act as ongoing stressors.
L00192	Advice to Counselors: Strategies To Manage Traumatic Memories. Strategy #1: Most people who were sexually abused as children remember all or part of what happened to them, although they do not necessarily fully understand or disclose it. Do not assume (more...)
L00193	Points for counselors to remember are:
L00194	- Some people are not able to completely remember past events, particularly events that occurred during high-stress and destabilizing moments.
L00195	- In addition to exploring the memories themselves, it can be beneficial to explore how a memory of an event helps the client understand his or her feeling, thinking, and behaving in the present.
L00196	- Persistently trying to recall all the details of a traumatic event can impair focus on the present.
L00197	Clients may have all sorts of reactions to what has happened to them. They may feel grateful for the help they received, joy at having survived, and dedication to their recovery. At the other extreme, they may have fantasies of revenge, a loss of belief that the world is a good place, and feelings of rage at what has happened. They may hold a wide variety of beliefs associated with these feelings.
L00198	One issue that comes up frequently among counselors is whether to encourage clients to forgive. The issue of forgiveness is a very delicate one. It is key to allow survivors their feelings, even if they conflict with the counselor’s own responses. Some may choose to forgive the perpetrator, whereas others may remain angry or seek justice through the courts and other legal means. Early in recovery from trauma, it is best to direct clients toward focusing on stabilization and a return to normal functioning; suggest that, if possible, they delay major decisions about forgiveness until they have a clearer mind for making decisions (Herman, 1997). Even in later stages of recovery, it’s not essential for the client to forgive in order to recover. Forgiveness is a personal choice independent of recovery. Respect clients’ personal beliefs and meanings; don’t push clients to forgive or impose your own beliefs about forgiveness onto clients.
L00199	In the long-term healing process, typically months or years after the trauma(s), forgiveness may become part of the discussion for some people and some communities. For example, in South Africa, years after the bitter and bloody apartheid conflicts, a Truth and Reconciliation Commission was established by the Government. Public hearings created dialog and aired what had been experienced as a means, ultimately, to promote forgiveness and community healing. By addressing very difficult topics in public, all could potentially benefit from the discourse. Similarly, a parental survivor of the Oklahoma City bombing was, at first, bitter about his daughter’s early, unfair, and untimely death. Today, he gives talks around the world about the abolition of the death penalty. He sat with convicted bomber Timothy McVeigh’s father while the man’s son was executed in Indiana at a Federal prison several years after the bombing. For this man, forgiveness and acceptance helped him attain personal peace. Other trauma survivors may choose never to forgive what happened, and this, too, is a legitimate response.
L00200	### Advice to Counselors: Strategies To Manage Legal Proceedings
L00201	Strategy #1: If you’re aware of legal proceedings, you can play a key role in helping your client prepare emotionally for their impact, such as what it might be like to describe the trauma to a judge or jury, or how to cope with seeing the perpetrator in court. When helping a client prepare, however, be careful not to provide legal advice.
L00202	Strategy #2: Help clients separate a successful legal outcome from a successful treatment outcome. If clients connect these two outcomes, difficulties can arise. For example, a client may discontinue treatment after his or her assailant is sentenced to serve prison time, believing that the symptoms will abate without intervention.
L00203	Strategy #3: If clients express interest in initiating a civil or criminal suit, encourage them to consider the ways in which they are and are not prepared for this, including their own mental states, capacity for resilience, and inevitable loss of confidentiality (Pope & Brown, 1996). Inform clients coping with legal issues that involvement in the legal process can be retraumatizing.
L00204	Strategy #4: Emphasize, for trauma survivors who are involved in legal proceedings against an assailant, that “not guilty” is a legal finding—it is based on the degree of available evidence and is not a claim that certain events in question did not occur. They should also receive, from an attorney or other qualified individual, information on:
L00205	- The nature of the legal process as it pertains to the clients’ specific cases.
L00206	- The estimated duration and cost of legal services, if applicable.
L00207	- What to expect during police investigations.
L00208	- Full information on all possible outcomes.
L00209	- What to expect during cross-examination.
L00210	Strategy #5: Counselors can be called on to assist with a legal case involving trauma. The court may require you to provide treatment records, to write a letter summarizing your client’s progress, or to testify at a trial. Always seek supervisory and legal advice in such situations and discuss with the client the possible repercussions that this might have for the therapeutic relationship. As a general rule, it is best practice to avoid dual roles or relationships.
L00211	### Culturally and Gender Responsive Services
L00212	Culture is the lens through which reality is interpreted. Without an understanding of culture, it is difficult to gauge how individuals organize, interpret, and resolve their traumas. The challenge is to define how culture affects individuals who have been traumatized.
L00213	Increased knowledge of PTSD (Wilson & Tang, 2007), mental illness, and substance use disorders and recovery (Westermeyer, 2004) requires behavioral health practitioners to consider the complicated interactions between culture, personality, mental illness, and substance abuse in adapting treatment protocols. This section offers some general guidelines for working with members of cultures other than one’s own. Treatment for traumatic stress, mental illness, substance use disorders, and co-occurring trauma-related symptoms is more effective if it is culturally responsive.
L00214	The U.S. Department of Health and Human Services (2003) has defined the term “cultural competence” as follows:
L00215	Cultural competence is a set of values, behaviors, attitudes, and practices within a system, organization, program, or among individuals that enables people to work effectively across cultures. It refers to the ability to honor and respect the beliefs, language, interpersonal styles, and behaviors of individuals and families receiving services, as well as staff who are providing such services. Cultural competence is a dynamic, ongoing, developmental process that requires a long-term commitment and is achieved over time (p. 12).
L00216	Cultural competence is a process that begins with an awareness of one’s own culture and beliefs and includes an understanding of how those beliefs affect one’s attitudes toward people of other cultures. It is rooted in respect, validation, and openness toward someone whose social and cultural background is different from one’s own. For a thorough review of cultural competence, see the planned TIP, Improving Cultural Competence (Substance Abuse and Mental Health Services Administration [SAMHSA], planned c).
L00217	Cultural competence includes a counselor’s knowledge of:
L00218	- Whether the client is a survivor of cultural trauma (e.g., genocide, war, government oppression, torture, terrorism).
L00219	- How to use cultural brokers (i.e., authorities within the culture who can help interpret cultural patterns and serve as liaisons to those outside the culture).
L00220	- How trauma is viewed by an individual’s sociocultural support network.
L00221	- How to differentiate PTSD, trauma-related symptoms, and other mental disorders in the culture.
L00222	For more specific information on cultural competence in trauma therapy, see Brown (2008).
L00223	In some cultures, an individual’s needs take precedence over group needs (Hui & Triandis, 1986), and problems are seen as deriving from the self. In other cultures, however, complex family, kin, and community systems take precedence over individual needs. Considerable heterogeneity exists within and across most ethnic subcultures and across lines of gender, class, age, and political groups (CSAT, 1999b). Subcultures abound in every culture, such as gangs; populations that are homeless or use substances; orphaned or disenfranchised people; religious, ethnic, and sexual minorities; indigenous people; and refugee and immigrant populations. Some subcultures have more in common with similar subcultures in other countries than with their own cultures (e.g., nonheterosexual populations).
L00224	Trauma and substance abuse can themselves be a basis for affiliation with a subculture. De Girolamo (1993) reports that “disaster subcultures” exist within many cultures. These cultures of victimization, like all subcultures, have unique worldviews, codes of conduct, and perceptions of the larger society. In a disaster subculture, people are, to some extent, inured to disaster and heedless of warnings of impending disaster. For example, riverbank erosion in Bangladesh displaces thousands of people each year, yet few believe that it is a serious problem or that the displacement will be permanent (Hutton, 2000). Israelis who have lived with unpredictable violence for many years behave differently in public areas and have adapted to different norms than people who don’t commonly experience violence (Young, 2001).
L00225	Many people identify with more than one subculture. Some identify with a particular culture or subculture, but not with all of its values. Individual identities are typically a mosaic of factors, including developmental achievements, life experiences, behavioral health histories, traumatic experiences, and alcohol and illicit drug use; levels of acculturation and/or assimilation vary from one individual to the next as well.
L00226	#### Importance of the trauma aftermath
L00227	Counselors working in the immediate aftermath of trauma—whether individual, group, or community in nature—face many challenges. For example, survivors may be forced to adjust without access to other health services, employment, support, or insurance. In these instances, counselors must often work with individuals and communities coping with the trauma while struggling daily to meet basic needs. Research suggests that reestablishing ties to family, community, culture, and spiritual systems can not only be vital to the individual, but can also influence the impact of the trauma upon future generations. For example, Baker and Gippenreiter (1998) studied the descendants of people victimized by Joseph Stalin’s purge. They found that families who were able to maintain a sense of connection and continuity with grandparents affected by the purge experienced fewer negative effects than did those who were emotionally or physically severed from their grandparents. The researchers also found that whether the grandparents survived was less important than the connection the grandchildren managed to keep to their past. Ties to family and community can also have an adverse effect, especially if the family or community downplays the trauma or blames the victim. Counselors need to have a full understanding of available support before advocating a particular approach.
L00228	Many traditional healing ways have been damaged, forgotten, or lost—yet much wisdom remains. Drawing on the best traditional and contemporary approaches to human distress and defining culturally competent curricula regarding identity and healing (Huriwai, 2002; Wilson & Tang, 2007) both require respect and appreciation for the many ways in which various people characterize and resolve trauma and how they use addictive substances to bear the burdens of human distress.
L00229	### Community-Based Treatment for Native American Historical Trauma
L00230	Key beliefs in community healing:
L00231	- Clients carry childhood pain that has led to adult dysfunction.
L00232	- Childhood pain must be confronted, confessed, and addressed, if relief is to be obtained.
L00233	- Cathartic expression is the initial step in the healing journey toward a lifelong pursuit of introspection and self-improvement.
L00234	- The healing journey entails reclamation of indigenous heritage, identity, spirituality, and practices to remedy the pathogenic effects of colonization and other sources of historical trauma.
L00235	It is not yet known how well existing PTSD treatments work for individuals who identify primarily with cultures other than mainstream American culture. It is possible that such treatments do work for clients of other cultures, though some cultural adaptation and translation may be required. For example, some PTSD treatments that have been used with subculture groups without adaptation other than language translation and that appear to be effective across cultures include eye movement desensitization and reprocessing (Bleich, Gelkopf, & Solomon, 2003) and Seeking Safety (Daouest et al., 2012).
L00236	Gender differences exist in traumatic stress, mental disorders, and substance use disorders. For example, women have higher rates of PTSD, whereas men have higher rates of substance abuse (Kessler, Chiu, Demler, Merikangas, & Walters, 2005; Stewart, Ouimette, & Brown, 2002; Tolin & Foa, 2006). The types of interpersonal trauma experienced by men and by women are often different. A number of studies (Kimerling, Ouimette, & Weitlauf, 2007) indicate that men experience more combat and crime victimization and women experience more physical and/or sexual assault—implying that men’s traumas often occur in public, whereas the traumatization of women is more likely to take place in a private setting, such as a home. Men’s abusers are more often strangers. Those who abuse women, on the other hand, are more often in a relationship with them. Women (and girls) often are told, “I love you,” during the same time period when the abuse occurs. However, women now serve in the military and thus are increasingly subject to some of the same traumas as men and also to military sexual trauma, which is much more common for women to experience. Similarly, men can be subject to domestic violence or sexual abuse.
L00237	### Working With Clients From Diverse Cultures: Trauma and Substance Abuse
L00238	- In socially appropriate ways, educate clients, their loved ones, and possibly members of their extended community about the relationship between substance abuse and PTSD, how substance abuse is often used to cope with trauma, and what treatment entails.
L00239	- Make serious efforts to connect clients to supportive and understanding people (preferably within culturally identified groups).
L00240	- Help clients understand that many who have not experienced trauma or do not have substance use disorders will not understand the psychological, spiritual, and interpersonal insights that they have gained during their recovery processes.
L00241	In treatment, gender considerations are relevant in a variety of ways, including, but not limited to, the role and impact of societal gender stereotypes upon assessment processes, treatment initiation, and engagement of services (e.g., peer support systems); the selection and implementation of gender-specific and gender-responsive approaches for both men and women at each level of intervention; and the best selection of trauma-related interventions that account for gender-specific differences related to traumatic stress. For an extensive review and discussion of gender-specific and gender-responsive care for traumatic stress and substance use, see the TIP 51, Substance Abuse Treatment: Addressing the Specific Needs of Women (CSAT, 2009d), and TIP 56, Addressing the Specific Behavioral Health Needs of Men (SAMHSA, 2013a).
L00242	Beyond the complexities of gender considerations, one must also consider whether clients should be given the choice of working with a male or a female counselor. Some clients who have been traumatized have no preference, particularly if their trauma wasn’t associated with gender (e.g., a natural disaster, act of terrorism, fire, serious accident). If gender did play a role in trauma (e.g., childhood sexual abuse), clients can have strong fears of working with a counselor who is the same gender as the perpetrator. Many women who experienced sexual abuse (whose perpetrators are typically men) feel uncomfortable being treated by men because of the intense emotions that can be evoked (e.g., anger, fear). Men who experienced sexual abuse (whose perpetrators are also typically men) can feel uncomfortable for the same reasons, or they may feel shame when talking to men due to feelings evoked about masculinity, homosexuality, and so forth. However, not all clients with trauma histories prefer female therapists.
L00243	Discuss with clients the possible risks (e.g., initial emotional discomfort) and benefits of being treated by a woman or man (e.g., developing a therapeutic relationship with a man might challenge a client’s belief that all men are dangerous), and, if possible, let them then choose the gender of their counselor. Tell them that if they experience initial emotional discomfort, and the discomfort does not decrease, they can switch to a counselor of the opposite gender. For group therapy that focuses on trauma, similar considerations apply. Generally, gender-specific groups are recommended when possible, but mixed-gender groups also work. Gender also comes into play in substance abuse treatment. Research and clinical observation indicate that significant gender differences occur in many facets of substance abuse and its treatment. For example, men and women experience different physical repercussions of substance use (e.g., women have more health problems), different trajectories (e.g., women become addicted more quickly), and different treatment considerations (e.g., traditional substance abuse treatment was designed for men).
L00244	Lesbian, gay, bisexual, and transgender (LGBT) clients face specific issues in behavioral health treatment settings, including histories of abuse and discrimination relating to sexual orientation, homophobia in treatment on the part of counselors or other clients, potential difficulty addressing traumatic experiences related to their sexuality or sexual orientation, and often, a significant lack of trust toward others. LGBT people sometimes think that others can’t understand them and their specific needs and thus are reluctant to engage in treatment programs in which the clientele is predominantly heterosexual. Some clients react with judgment, anger, or embarrassment when an LGBT client attempts to describe sexual trauma relating to homosexual behavior, making it even harder for LGBT clients to describe their experiences.
L00245	Often, individual counseling can address issues the LGBT client isn’t comfortable discussing in group treatment. “Providing one-on-one services may decrease the difficulty of mixing heterosexual and LGBT clients in treatment groups and decrease the likelihood that hetero-sexism or homophobia will become an issue” (CSAT, 2001, p. 56). For more on treating LGBT individuals, see A Provider’s Introduction to Substance Abuse Treatment for Lesbian, Gay, Bisexual, and Transgender Individuals (CSAT, 2001).
L00246	## Making Referrals to Trauma-Specific Services
L00247	Many people who experience trauma do not exhibit persistent traumatic stress symptoms. In fact, people do recover on their own. So how do you determine who is at higher risk for developing more persistent symptoms of traumatic stress, trauma-related disorders, and traumatic stress disorders? One main factor is the severity of symptoms at the time of screening and assessment. Other factors, beyond trauma characteristics and pretrauma individual characteristics, to consider in making referrals include (Ehlers & Clark, 2003):
L00248	- Cognitive appraisals that are excessively negative regarding trauma sequelae, including consequences, changes after the event(s), responses of other people to the trauma, and symptoms.
L00249	- Acknowledgment of intrusive memories.
L00250	- Engagement in behaviors that reinforce or prevent resolution of trauma, including avoidance, dissociation, and substance use.
L00251	- History of physical consequences of trauma (e.g., chronic pain, disfigurement, health problems).
L00252	- Experiences of more traumas or stressful life events after the prior trauma.
L00253	- Identification of co-occurring mood disorders or serious mental illness.
L00254	The next chapter provides an overview of trauma-specific services to complement this chapter and to provide trauma-informed counselors with a general knowledge of trauma-specific treatment approaches.
L00255	- Cite this PageCenter for Substance Abuse Treatment (US). Trauma-Informed Care in Behavioral Health Services. Rockville (MD): Substance Abuse and Mental Health Services Administration (US); 2014. (Treatment Improvement Protocol (TIP) Series, No. 57.) Chapter 5, Clinical Issues Across Services.
L00256	- PDF version of this title (5.2M)
L00257	- Trauma-Informed Prevention and Treatment Objectives
L00258	- Making Referrals to Trauma-Specific Services
L00259	### Other titles in these collections
L00260	- SAMHSA/CSAT Treatment Improvement Protocols
L00261	- Health Services/Technology Assessment Texts (HSTAT)
L00262	- Clinical Issues Across Services - Trauma-Informed Care in Behavioral Health Serv...Clinical Issues Across Services - Trauma-Informed Care in Behavioral Health Services
L00263	Your browsing activity is empty.
L00264	Activity recording is turned off.
